Date,CashIn,CashOut
01/01/2016,,6500.0
01/02/2016,,23110.0
01/03/2016,,7070.0
01/04/2016,,18520.0
01/05/2016,20840.0,22200.0
01/06/2016,28460.0,18810.0
01/07/2016,19250.0,23210.0
01/08/2016,49770.0,4350.0
01/09/2016,,
01/10/2016,19260.0,760.0
01/11/2016,27590.0,28440.0
01/12/2016,14060.0,14260.0
1/13/2016,22550.0,17240.0
1/14/2016,23310.0,8640.0
1/15/2016,35480.0,30510.0
1/16/2016,20930.0,18060.0
1/17/2016,33570.0,11130.0
1/18/2016,43810.0,17470.0
1/19/2016,8030.0,18000.0
1/20/2016,56670.0,22970.0
1/21/2016,44930.0,13030.0
1/22/2016,47600.0,4110.0
1/23/2016,,
1/24/2016,47130.0,7730.0
1/25/2016,32170.0,12730.0
1/26/2016,29350.0,8020.0
1/27/2016,26320.0,17820.0
1/28/2016,45630.0,12060.0
1/29/2016,12670.0,6760.0
1/30/2016,5430.0,3420.0
1/31/2016,15480.0,7280.0
02/01/2016,35310.0,3410.0
02/02/2016,,
02/03/2016,,
02/04/2016,24940.0,13310.0
02/05/2016,12210.0,25100.0
02/06/2016,21430.0,43020.0
02/07/2016,20270.0,9190.0
02/08/2016,58570.0,20170.0
02/09/2016,19620.0,19520.0
02/10/2016,24570.0,18500.0
02/11/2016,27040.0,11520.0
02/12/2016,32270.0,15820.0
2/13/2016,9110.0,24460.0
2/14/2016,29810.0,12900.0
2/15/2016,38830.0,42540.0
2/16/2016,22890.0,26830.0
2/17/2016,49080.0,27090.0
2/18/2016,25130.0,25190.0
2/19/2016,52020.0,15440.0
2/20/2016,9090.0,7200.0
2/21/2016,16680.0,16030.0
2/22/2016,38880.0,24270.0
2/23/2016,40360.0,21470.0
2/24/2016,39450.0,19920.0
2/25/2016,24100.0,14440.0
2/26/2016,18850.0,13860.0
2/27/2016,20060.0,28830.0
2/28/2016,7510.0,34530.0
2/29/2016,43120.0,18260.0
03/01/2016,31610.0,25390.0
03/02/2016,18640.0,19740.0
03/03/2016,8480.0,12500.0
03/04/2016,,33930.0
03/05/2016,,39010.0
03/06/2016,19060.0,9010.0
03/07/2016,45660.0,40060.0
03/08/2016,55980.0,36110.0
03/09/2016,41200.0,40510.0
03/10/2016,40870.0,23640.0
03/11/2016,39970.0,29170.0
03/12/2016,15540.0,36960.0
3/13/2016,21980.0,16100.0
3/14/2016,36040.0,25640.0
3/15/2016,24910.0,45410.0
3/16/2016,55170.0,26370.0
3/17/2016,30180.0,16050.0
3/18/2016,23820.0,14200.0
3/19/2016,15510.0,9760.0
3/20/2016,14060.0,8910.0
3/21/2016,44200.0,25490.0
3/22/2016,62020.0,27930.0
3/23/2016,48700.0,24670.0
3/24/2016,52750.0,12770.0
3/25/2016,61380.0,18080.0
3/26/2016,7670.0,10810.0
3/27/2016,8580.0,9900.0
3/28/2016,41170.0,20810.0
3/29/2016,51920.0,20360.0
3/30/2016,18990.0,24080.0
3/31/2016,32100.0,17480.0
04/01/2016,21380.0,40060.0
04/02/2016,10780.0,17040.0
04/03/2016,8420.0,7160.0
04/04/2016,30140.0,28470.0
04/05/2016,33200.0,27200.0
04/06/2016,39070.0,25740.0
04/07/2016,35610.0,60500.0
04/08/2016,24150.0,40920.0
04/09/2016,14380.0,33080.0
04/10/2016,12180.0,13350.0
04/11/2016,53200.0,23980.0
04/12/2016,74770.0,33650.0
4/13/2016,15310.0,25690.0
4/14/2016,18710.0,22600.0
4/15/2016,21690.0,35100.0
4/16/2016,16140.0,36340.0
4/17/2016,14130.0,27030.0
4/18/2016,43170.0,23320.0
4/19/2016,25730.0,0.0
4/20/2016,34060.0,29070.0
4/21/2016,54270.0,29290.0
4/22/2016,33280.0,28870.0
4/23/2016,39670.0,24160.0
4/24/2016,17010.0,13870.0
4/25/2016,78590.0,17720.0
4/26/2016,50880.0,26390.0
4/27/2016,35440.0,26390.0
4/28/2016,36710.0,22790.0
4/29/2016,34090.0,37260.0
4/30/2016,25350.0,21620.0
05/01/2016,12160.0,9600.0
05/02/2016,66650.0,19390.0
05/03/2016,34530.0,19860.0
05/04/2016,29370.0,26970.0
05/05/2016,26910.0,26150.0
05/06/2016,28730.0,31890.0
05/07/2016,37590.0,58370.0
05/08/2016,21220.0,15970.0
05/09/2016,50280.0,45770.0
05/10/2016,7290.0,25410.0
05/11/2016,35430.0,25980.0
05/12/2016,21430.0,36450.0
5/13/2016,27010.0,17560.0
5/14/2016,23700.0,16240.0
5/15/2016,25600.0,31220.0
5/16/2016,36700.0,48250.0
5/17/2016,57340.0,46840.0
5/18/2016,36510.0,24390.0
5/19/2016,23880.0,21390.0
5/20/2016,47440.0,29950.0
5/21/2016,39450.0,43150.0
5/22/2016,22150.0,11260.0
5/23/2016,64830.0,17320.0
5/24/2016,65510.0,15220.0
5/25/2016,20240.0,22910.0
5/26/2016,21250.0,19150.0
5/27/2016,27780.0,28460.0
5/28/2016,16310.0,18740.0
5/29/2016,10960.0,10550.0
5/30/2016,76640.0,34620.0
5/31/2016,22170.0,18350.0
06/01/2016,58400.0,37070.0
06/02/2016,40230.0,28070.0
06/03/2016,,24030.0
06/04/2016,13000.0,24320.0
06/05/2016,15210.0,12620.0
06/06/2016,58840.0,50240.0
06/07/2016,67590.0,86100.0
06/08/2016,43080.0,47690.0
06/09/2016,17100.0,26370.0
06/10/2016,23940.0,20040.0
06/11/2016,26610.0,43530.0
06/12/2016,25040.0,14600.0
6/13/2016,26330.0,35980.0
6/14/2016,54090.0,42130.0
6/15/2016,14340.0,59060.0
6/16/2016,62600.0,33120.0
6/17/2016,64720.0,12720.0
6/18/2016,45290.0,4900.0
6/19/2016,24660.0,28690.0
6/20/2016,37950.0,43250.0
6/21/2016,21410.0,17930.0
6/22/2016,21370.0,21740.0
6/23/2016,13200.0,22390.0
6/24/2016,35650.0,21670.0
6/25/2016,44750.0,34060.0
6/26/2016,26900.0,18470.0
6/27/2016,48400.0,25290.0
6/28/2016,66680.0,30910.0
6/29/2016,19500.0,18730.0
6/30/2016,59610.0,49090.0
07/01/2016,35920.0,50960.0
07/02/2016,85830.0,19940.0
