forecast_week,scenario,scenario_explanation,forecast_total_inflow,forecast_total_outflow,forecast_netflow,beginning_balance,ending_balance,status,recommended_action,action_detail
Week 1,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,450813.8196625731,-510614.17221107025,-59800.35254849715,-101616.0,-161416.35254849715,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week awal: fokus collection AR, tahan pembayaran non-prioritas, dan negosiasi vendor. Saldo defisit besar, perlu tindakan cash management segera."
Week 2,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,433381.96742795804,-493182.3199764552,-59800.35254849715,-161416.35254849715,-221216.7050969943,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week awal: fokus collection AR, tahan pembayaran non-prioritas, dan negosiasi vendor. Saldo defisit besar, perlu tindakan cash management segera."
Week 3,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,405379.9602637956,-465180.3128122928,-59800.35254849715,-221216.7050969943,-281017.05764549144,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week awal: fokus collection AR, tahan pembayaran non-prioritas, dan negosiasi vendor. Saldo defisit besar, perlu tindakan cash management segera."
Week 4,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,393995.8121134779,-453796.16466197505,-59800.35254849715,-281017.05764549144,-340817.4101939886,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week awal: fokus collection AR, tahan pembayaran non-prioritas, dan negosiasi vendor. Saldo defisit besar, perlu tindakan cash management segera."
Week 5,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,383210.123144722,-443010.47569321917,-59800.35254849715,-340817.4101939886,-400617.76274248573,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week tengah: kontrol outflow dan validasi jadwal penerimaan. Saldo defisit besar, perlu tindakan cash management segera."
Week 6,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,372068.86818824627,-431869.2207367434,-59800.35254849715,-400617.76274248573,-460418.1152909829,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week tengah: kontrol outflow dan validasi jadwal penerimaan. Saldo defisit besar, perlu tindakan cash management segera."
Week 7,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,363817.28110760654,-423617.6336561037,-59800.35254849715,-460418.1152909829,-520218.46783948,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week tengah: kontrol outflow dan validasi jadwal penerimaan. Saldo defisit besar, perlu tindakan cash management segera."
Week 8,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,359002.5115504703,-418802.86409896746,-59800.35254849715,-520218.46783948,-580018.8203879772,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week tengah: kontrol outflow dan validasi jadwal penerimaan. Saldo defisit besar, perlu tindakan cash management segera."
Week 9,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,353312.9609891398,-413113.31353763695,-59800.35254849715,-580018.8203879772,-639819.1729364743,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week tengah: kontrol outflow dan validasi jadwal penerimaan. Saldo defisit besar, perlu tindakan cash management segera."
Week 10,Base Case Calibrated,Hasil forecast utama setelah kalibrasi internal; kondisi paling realistis berdasarkan model external dan tren internal mentor.,340539.18862977426,-396754.61971859925,-56215.43108882499,-639819.1729364743,-696034.6040252993,Defisit,"Percepat collection AR dan penerimaan konsumen, prioritaskan pembayaran operasional yang wajib, negosiasikan jadwal pembayaran vendor seperti Slab/O&M/OPEX, serta gunakan fasilitas revolving/working capital jika saldo kas tetap defisit.","Week akhir: pertahankan cash discipline dan susun prioritas pembayaran tertunda. Saldo defisit besar, perlu tindakan cash management segera."
